Site,Season,Date,Sampling.day,PIT,24hrMedC,Status,T0_HB1,T0_HB2,T0HB,T60_HB1,T60_HB2,T60HB,D_HB,T0_Hct1,T0_Hct2,T0Hct,T60_Hct1,T60_Hct2,T60Hct,D_Hct,Sexual_Characteristics (0 - 3),With_Nest,TL(cm),SVL(cm),Mass(g),Abnormalities,Wounds,MesoHabitat,Cover,Box_Number,Water_Depth(cm),Leeches_P1,Leeches_P2,Leeches_Tub_Towel,Leeches_Total,Notes,Leech bites,Tryps_YN,Tryps_BC1,Tryps_BC2,Tryps_TotalBC,Polychromasia,Total_Neut,Lymphocytes,Mature Neutrophils,Toxic Mature Neutro,Immature Neutro,Toxic Immature Neutrophils,Eosinophils,Basophils,monocytes,Tryps_WholeBlood,WBC Rack,Total_WBCs,Prop.AllNeut,Prop.Lymph,Prop.MatNeut,Prop.TMN,Prop.IN,Prop.ITN,Prop.eosin,Prop. Baso,Prop. Mono,N:Lratio,IMNratio,TNratio,ITNratio,B:Eratio,EstRBC.50,Prop.poly
Buller Hatchery,2020,11/8/2020,Hatching,563905,12.475,nester,8.9,9.5,9.2,9.9,10.3,10.1,0.9,34,37,35.5,45,46,45.5,10,2,Yes,44.7,27.3,475,y,n,Run/Glide,nestbox,319,30.5,0,0,0,0,"T60 hemoglobin 9.9,10.3
T60 hematocrit 45,46

male with nest. Looks good, during T0 bleed dischanged thick white mascial from cloaca (looked like vric acid)-pretty nasty

Pooped in bin-crayfish in poop",2,Y,24,23,47,145,40,157,7,29,0,4,14,5,0,1,62,216,0.185185185,0.726851852,0.032407407,0.134259259,0,0.018518519,0.064814815,0.023148148,0,0.25477707,0.111111111,4.714285714,#DIV/0!,0.357142857,4046.1685,4%
Thomas Bridge,2020,11/8/2020,Hatching,567097,12.70555556,nester,5.5,5.6,5.55,9,8.7,8.85,3.3,21,22,21.5,43,44,43.5,22,1,Yes,46.2,27.4,520,n,n,Run/Glide,nest box,-334,33.3,0,0,0,0,"Male with Failed nest

T60 hemoglobin 9, 8.7
T60 hematocrit 43,44",0,N,0,0,0,226,65,213,13,39,0,13,27,4,1,0,62,310,0.209677419,0.687096774,0.041935484,0.125806452,0,0.041935484,0.087096774,0.012903226,0.003225806,0.305164319,0.25,4,#DIV/0!,0.148148148,3673.1105,6%
Buller Hatchery,2020,11/8/2020,Hatching,967724,12.475,nester,7.9,7.4,7.65,,,,,27,28,27.5,,,,,1,No,46.6,30.9,620,n,n,Run/Glide,nestbox,41,41,1,0,0,1,Not the male that was origanally in the box with failed nest,6,Y,46,33,79,47,60,167,23,33,0,4,27,10,0,3,62,264,0.227272727,0.632575758,0.087121212,0.125,0,0.015151515,0.102272727,0.037878788,0,0.359281437,0.071428571,1.608695652,#DIV/0!,0.37037037,3832.9925,1%
RiversideCC,2020,11/10/2020,Hatching,567248,14.73333333,nester,5.7,6,5.8,7.8,8.4,8.1,2.3,21,22,21.5,48,49,48.5,27,1,Yes,37.8,23.7,335,n,n,Run/Glide,CAMERABOX,431,74,2,2,0,2,"T60 hemoglobin 7.8,8.4
T60 hematocrit 48,49

Healthy young male with eggs in camera box. Pooped in bin

Took about 10 minutes to get the board set up and male was watching in tunnel",0,Y,43,22,65,949,126,243,50,40,6,30,32,18,5,0,63,424,0.297169811,0.573113208,0.117924528,0.094339623,0.014150943,0.070754717,0.075471698,0.04245283,0.011792453,0.518518519,0.4,1.25,5,0.5625,3673.1105,26%
762_Bridge,2020,11/21/2020,Hatching,016829,9.75,nester,5.2,5.4,5.3,8.6,8.5,8.55,3.25,20,23,21.5,39,39,39,17.5,1,Yes,47.4,30.3,650,y,n,Run/Glide,nest box,-3,37,0,0,0,0,"T60 hemoglobin 8.5, 8.6
T60 hematocrit 39,39

Healthy male with failed nest",0,Y,65,54,119,108,177,267,12,91,1,73,52,7,0,5,63,503,0.351888668,0.530815109,0.023856859,0.180914513,0.001988072,0.145129225,0.103379722,0.013916501,0,0.662921348,0.718446602,12.61538462,73,0.134615385,3673.1105,3%
RiversideCC,2020,11/21/2020,Hatching,567422,10.02222222,nester,7.2,7.9,7.55,9.2,10.1,9.65,2.1,29,29,29,49,51,50,21,1,Yes,40.6,26,385,n,n,Run/Glide,nest box,530,47,1,1,0,1,"Healthy small male with babies. Looks good, a little thin but not bad

T60 hemoglobin 9.2,10.1
T60 hematocrit 49,51",2,Y,12,21,33,151,60,166,22,31,0,7,3,10,0,1,63,239,0.251046025,0.694560669,0.092050209,0.129707113,0,0.029288703,0.012552301,0.041841004,0,0.361445783,0.132075472,1.727272727,#DIV/0!,3.333333333,3872.963,4%
762_Bridge,2020,11/21/2020,Hatching,659062,9.75,nester,8.2,8.4,8.3,10.1,11.1,10.6,2.3,33,34,33.5,47,48,47.5,14,1,Yes,44.7,29,570,y,n,Run/Glide,nest box,-21,41.5,1,1,0,1,"T60 hemoblobin 10.1,11.1
T60 hematocrit  47,48

Healthy male, nest looks like it may failed, no babies visible",0,Y,9,10,19,226,231,183,122,83,4,22,22,6,1,0,63,443,0.521444695,0.413092551,0.275395034,0.187358916,0.009029345,0.0496614,0.0496614,0.013544018,0.002257336,1.262295082,0.126829268,0.833333333,5.5,0.272727273,3992.8745,6%
Buller Hatchery,2020,4/7/2021,Emergence,563905,12.80833333,nester,7.9,8.3,8.1,10.7,11.8,11.25,3.15,35,35,35,48,49,48.5,13.5,1,Yes,45.2,28,440,y,n,Run/Glide,nest box,319,39.1,0,0,0,0,"Male in box, looks a little thin, not too bad, but not fat. Pooped in Bin

No larvae, failed

T60 hemoglobin 10.7,11.8 (dark red blood)
T60 hematocrit 48,49",0,Y,26,19,45,129,86,161,39,44,0,3,12,9,0,1,63,268,0.320895522,0.600746269,0.145522388,0.164179104,0,0.01119403,0.044776119,0.03358209,0,0.534161491,0.036144578,1.205128205,#DIV/0!,0.75,4032.845,3%
Buller Hatchery,2020,4/7/2021,Emergence,565092,12.80833333,nester,7.9,8.1,8,8.9,8.2,8.55,0.55,34,33,33.5,40,38,39,5.5,0,Yes,39.4,25.2,380,n,n,Run/Glide,nest box,325,41.5,1,1,0,1,"Healthy male with nest of larvae

T60 hemoglobin 8.9,8.2
T60 hematocrit 40, 48",1,Y,5,9,14,149,58,193,16,32,0,10,28,17,1,0,63,297,0.195286195,0.64983165,0.053872054,0.107744108,0,0.033670034,0.094276094,0.057239057,0.003367003,0.300518135,0.208333333,2.625,#DIV/0!,0.607142857,3992.8745,4%
762_Bridge,2020,4/8/2021,Emergence,434405,12.03,nester,8.1,7.8,7.95,10.2,10.6,10.4,2.45,31,31,31,48,49,48.5,17.5,1,No,41.6,26.9,410,n,n,Run/Glide,nest box,424,43.6,1,1,1,2,"Male in failed nest. NOT the original father of this box (was the dad of box -138)
Putative dad gone

No larvae visible in box FAILED

Hemaglobin T60 10.2, 10.6
Hematocrit T60 48,49",2,Y,77,60,137,219,91,289,19,62,0,10,46,44,0,6,63,470,0.193617021,0.614893617,0.040425532,0.131914894,0,0.021276596,0.09787234,0.093617021,0,0.314878893,0.12345679,3.789473684,#DIV/0!,0.956521739,3926.257,6%
762_Bridge,2020,4/8/2021,Emergence,674701,12.03,nester,9.1,9.6,9.35,10.7,11.1,10.9,1.55,39,39,39,46,47,46.5,7.5,1,Yes,43.5,28.3,590,n,n,Run/Glide,nest box,402,36.4,4,0,0,0,"Healthy male with larvae- looks great and really fat. Stomach full but no crayfish. Very large leeches!

T60 hemoglobin 10.7, 11.1
T60 hematocrit 46,47",6,Y,4,9,13,291,176,217,139,29,2,6,64,25,1,0,63,483,0.364389234,0.449275362,0.287784679,0.060041408,0.004140787,0.01242236,0.132505176,0.051759834,0.002070393,0.811059908,0.047619048,0.24822695,3,0.390625,4139.433,7%
762_Bridge,2020,4/8/2021,Emergence,570A13,12.03,nester,8.4,8.3,8.35,10.9,10.5,10.7,2.35,39,39,39,43,44,43.5,4.5,0,Yes,48.3,30.2,700,n,n,Run/Glide,nest box,-193,49.5,0,0,0,0,"T60 hemoglobin 10.9,10.5
T60 hematocrit 43,44

Healthy male with nest and larvae
pooped in bin",1,Y,8,7,15,364,167,250,96,58,1,12,41,24,0,1,63,482,0.346473029,0.518672199,0.199170124,0.12033195,0.002074689,0.024896266,0.085062241,0.049792531,0,0.668,0.084415584,0.721649485,12,0.585365854,4139.433,9%
Thomas Bridge,2020,4/9/2021,Emergence,557083,14.20833333,nester,11.6,10.4,11,10.7,12,11.35,0.35,44,48,46,48,49,48.5,2.5,1,Yes,42.9,27.4,495,n,n,Run/Glide,CAMERABOX,-221,59,0,0,0,0,"T60 hemoglobin 10.7,12 (very dark)
T60 hematocrit 60,60

Healthy male with lots of larvae. Pooped in bin- crayfish parts in poop",0,Y,2,3,5,7,68,117,25,26,1,16,16,10,2,0,63,213,0.319248826,0.549295775,0.117370892,0.122065728,0.004694836,0.075117371,0.075117371,0.046948357,0.009389671,0.581196581,0.333333333,1.615384615,16,0.625,4325.962,0%
Thomas Bridge,2020,4/9/2021,Emergence,557769,14.20833333,nester,10.3,11.4,10.85,11.5,12.3,11.9,1.05,47,48,47.5,55,56,55.5,8,1,Yes,45.4,30.4,660,y,n,Run/Glide,nest box,-332,40,0,0,0,0,"T60 hemoglobin 11.5, 12.3
T60 hematocrit 55,56

Healthy fat male with larvae- very heavy body

Bright yellow (lipid-rich) plasma",0,Y,19,9,28,107,60,188,23,23,0,14,33,10,0,2,63,291,0.206185567,0.64604811,0.079037801,0.079037801,0,0.048109966,0.113402062,0.034364261,0,0.319148936,0.304347826,1.608695652,#DIV/0!,0.303030303,4365.9325,2%
Thomas Bridge,2020,4/9/2021,Emergence,565923,14.20833333,nester,9,10.2,9.6,12.5,13,12.75,3.15,41,43,42,48,49,48.5,6.5,1,Yes,41.3,26.8,530,y,n,Run/Glide,nest box,338,36.5,0,0,0,0,"T60 Hemoglobin 12.5,13
T60 hematocrit 48,49

Healthy male with larvae, pooped in bin. Lots of crayfish in gut",1,N,0,0,0,344,71,252,41,22,2,6,40,12,0,0,63,375,0.189333333,0.672,0.109333333,0.058666667,0.005333333,0.016,0.106666667,0.032,0,0.281746032,0.126984127,0.651162791,3,0.3,4219.374,8%
RiversideCC,2020,4/10/2021,Emergence,567248,14.16388889,nester,9.7,9.8,9.75,10.3,10,10.15,0.4,43,44,43.5,51,50,50.5,7,0,Yes,37.5,24.4,310,n,n,Run/Glide,CAMERA BOX,431,83,1,0,0,1,"T60 hemoglobin 10.3, 10
T60 hematocrit 51,50

Healthy small male in camera box with nest and larvae",3,Y,46,30,76,370,82,235,41,26,6,9,45,44,1,2,64,407,0.201474201,0.577395577,0.100737101,0.063882064,0.014742015,0.022113022,0.110565111,0.108108108,0.002457002,0.34893617,0.223880597,0.744680851,1.5,0.977777778,4259.3445,9%
RiversideCC,2020,4/10/2021,Emergence,567422,14.16388889,nester,9.8,10.8,10.3,11.2,11.9,11.55,1.25,41,42,41.5,60,59,59.5,18,1,Yes,41.2,26.5,365,n,y,Run/Glide,nest box,530,49,0,0,0,0,"T60 hemoglobin 11.2, 11.9
T60 hematocrit 60,59

Adult male with larvae. Nematode not sure if it's one or two",2,Y,30,15,45,188,47,225,36,11,0,0,51,18,0,1,64,341,0.137829912,0.659824047,0.105571848,0.032258065,0,0,0.149560117,0.052785924,0,0.208888889,0,0.305555556,#DIV/0!,0.352941176,4206.0505,4%
Buller Hatchery,2020,4/20/2021,Emergence,083242,10.93611111,nester,8.6,8.8,8.7,8.6,9.5,9.05,0.35,34,37,35.5,42,39,40.5,5,1,Yes,45.8,29.9,645,n,n,Run/Glide,CAMERA BOX,8,64,0,0,0,0,"T60 hemoglobin 8.6, 9.5
T60 hematocrit 42,39

Healthy male with larvae. Huge crayfish in gut. Looks great. Quite slimy",1,Y,35,51,86,89,102,138,31,43,1,27,21,9,2,5,64,272,0.375,0.507352941,0.113970588,0.158088235,0.003676471,0.099264706,0.077205882,0.033088235,0.007352941,0.739130435,0.378378378,2.1875,27,0.428571429,4046.1685,2%
